"Participant","Group","Material","Gender","Trust"
"S01","No-XP","M01","F",1
"S01","No-XP","M02","F",1
"S01","No-XP","M03","F",3
"S01","No-XP","M04","F",2
"S01","No-XP","M05","F",4
"S01","No-XP","M06","F",4
"S01","No-XP","M07","F",2
"S01","No-XP","M08","F",3
"S01","No-XP","M09","F",4
"S01","No-XP","M10","F",2
"S01","No-XP","M11","F",4
"S01","No-XP","M12","F",2
"S01","No-XP","M13","F",1
"S01","No-XP","M14","F",3
"S01","No-XP","M15","F",4
"S01","No-XP","M16","F",1
"S01","No-XP","M17","F",1
"S01","No-XP","M18","F",3
"S01","No-XP","M19","F",4
"S01","No-XP","M20","F",4
"S02","No-XP","M01","M",2
"S02","No-XP","M02","M",4
"S02","No-XP","M03","M",2
"S02","No-XP","M04","M",2
"S02","No-XP","M05","M",4
"S02","No-XP","M06","M",5
"S02","No-XP","M07","M",4
"S02","No-XP","M08","M",2
"S02","No-XP","M09","M",5
"S02","No-XP","M10","M",3
"S02","No-XP","M11","M",3
"S02","No-XP","M12","M",3
"S02","No-XP","M13","M",4
"S02","No-XP","M14","M",5
"S02","No-XP","M15","M",4
"S02","No-XP","M16","M",3
"S02","No-XP","M17","M",4
"S02","No-XP","M18","M",4
"S02","No-XP","M19","M",2
"S02","No-XP","M20","M",5
"S03","No-XP","M01","F",5
"S03","No-XP","M02","F",5
"S03","No-XP","M03","F",5
"S03","No-XP","M04","F",1
"S03","No-XP","M05","F",5
"S03","No-XP","M06","F",1
"S03","No-XP","M07","F",2
"S03","No-XP","M08","F",3
"S03","No-XP","M09","F",1
"S03","No-XP","M10","F",3
"S03","No-XP","M11","F",5
"S03","No-XP","M12","F",5
"S03","No-XP","M13","F",5
"S03","No-XP","M14","F",2
"S03","No-XP","M15","F",5
"S03","No-XP","M16","F",4
"S03","No-XP","M17","F",4
"S03","No-XP","M18","F",5
"S03","No-XP","M19","F",5
"S03","No-XP","M20","F",5
"S04","No-XP","M01","M",5
"S04","No-XP","M02","M",2
"S04","No-XP","M03","M",3
"S04","No-XP","M04","M",5
"S04","No-XP","M05","M",3
"S04","No-XP","M06","M",4
"S04","No-XP","M07","M",4
"S04","No-XP","M08","M",3
"S04","No-XP","M09","M",5
"S04","No-XP","M10","M",4
"S04","No-XP","M11","M",4
"S04","No-XP","M12","M",4
"S04","No-XP","M13","M",4
"S04","No-XP","M14","M",5
"S04","No-XP","M15","M",4
"S04","No-XP","M16","M",3
"S04","No-XP","M17","M",4
"S04","No-XP","M18","M",4
"S04","No-XP","M19","M",5
"S04","No-XP","M20","M",4
"S05","No-XP","M01","F",4
"S05","No-XP","M02","F",3
"S05","No-XP","M03","F",3
