"Participant","Group","Material","ReactionTime","Gender"
"S01","No-XP","M01",15,"F"
"S01","No-XP","M02",11,"F"
"S01","No-XP","M03",15,"F"
"S01","No-XP","M04",18,"F"
"S01","No-XP","M05",15,"F"
"S01","No-XP","M06",15,"F"
"S01","No-XP","M07",15,"F"
"S01","No-XP","M08",16,"F"
"S01","No-XP","M09",14,"F"
"S01","No-XP","M10",17,"F"
"S01","No-XP","M11",14,"F"
"S01","No-XP","M12",18,"F"
"S01","No-XP","M13",14,"F"
"S01","No-XP","M14",16,"F"
"S01","No-XP","M15",17,"F"
"S01","No-XP","M16",22,"F"
"S01","No-XP","M17",20,"F"
"S01","No-XP","M18",15,"F"
"S01","No-XP","M19",17,"F"
"S01","No-XP","M20",18,"F"
"S02","No-XP","M01",19,"M"
"S02","No-XP","M02",16,"M"
"S02","No-XP","M03",19,"M"
"S02","No-XP","M04",18,"M"
"S02","No-XP","M05",15,"M"
"S02","No-XP","M06",13,"M"
"S02","No-XP","M07",21,"M"
"S02","No-XP","M08",17,"M"
"S02","No-XP","M09",17,"M"
"S02","No-XP","M10",17,"M"
"S02","No-XP","M11",14,"M"
"S02","No-XP","M12",14,"M"
"S02","No-XP","M13",17,"M"
"S02","No-XP","M14",12,"M"
"S02","No-XP","M15",12,"M"
"S02","No-XP","M16",17,"M"
"S02","No-XP","M17",20,"M"
"S02","No-XP","M18",14,"M"
"S02","No-XP","M19",16,"M"
"S02","No-XP","M20",15,"M"
"S03","No-XP","M01",4.5,"F"
"S03","No-XP","M02",5.5,"F"
"S03","No-XP","M03",5.5,"F"
"S03","No-XP","M04",2.5,"F"
"S03","No-XP","M05",1.5,"F"
"S03","No-XP","M06",4.5,"F"
"S03","No-XP","M07",3.5,"F"
"S03","No-XP","M08",1.5,"F"
"S03","No-XP","M09",2.5,"F"
"S03","No-XP","M10",5.5,"F"
"S03","No-XP","M11",5.5,"F"
"S03","No-XP","M12",4.5,"F"
"S03","No-XP","M13",5.5,"F"
"S03","No-XP","M14",5.5,"F"
"S03","No-XP","M15",1.5,"F"
"S03","No-XP","M16",5.5,"F"
"S03","No-XP","M17",1.5,"F"
"S03","No-XP","M18",4.5,"F"
"S03","No-XP","M19",1.5,"F"
"S03","No-XP","M20",4.5,"F"
"S04","No-XP","M01",14,"M"
"S04","No-XP","M02",17,"M"
"S04","No-XP","M03",17,"M"
"S04","No-XP","M04",15,"M"
"S04","No-XP","M05",20,"M"
"S04","No-XP","M06",11,"M"
"S04","No-XP","M07",15,"M"
"S04","No-XP","M08",17,"M"
"S04","No-XP","M09",20,"M"
"S04","No-XP","M10",13,"M"
"S04","No-XP","M11",15,"M"
"S04","No-XP","M12",11,"M"
"S04","No-XP","M13",15,"M"
"S04","No-XP","M14",12,"M"
"S04","No-XP","M15",16,"M"
"S04","No-XP","M16",22,"M"
"S04","No-XP","M17",18,"M"
"S04","No-XP","M18",15,"M"
"S04","No-XP","M19",19,"M"
"S04","No-XP","M20",16,"M"
"S05","No-XP","M01",17,"F"
"S05","No-XP","M02",16,"F"
"S05","No-XP","M03",13,"F"
"S05","No-XP","M04",15,"F"
"S05","No-XP","M05",16,"F"
"S05","No-XP","M06",19,"F"
"S05","No-XP","M07",18,"F"
"S05","No-XP","M08",13,"F"
"S05","No-XP","M09",13,"F"
"S05","No-XP","M10",20,"F"
"S05","No-XP","M11",20,"F"
"S05","No-XP","M12",17,"F"
"S05","No-XP","M13",20,"F"
"S05","No-XP","M14",16,"F"
"S05","No-XP","M15",20,"F"
"S05","No-XP","M16",20,"F"
"S05","No-XP","M17",16,"F"
"S05","No-XP","M18",14,"F"
"S05","No-XP","M19",15,"F"
"S05","No-XP","M20",16,"F"
"S06","No-XP","M01",17,"M"
"S06","No-XP","M02",15,"M"
"S06","No-XP","M03",13,"M"
"S06","No-XP","M04",12,"M"
"S06","No-XP","M05",18,"M"
"S06","No-XP","M06",12,"M"
"S06","No-XP","M07",13,"M"
"S06","No-XP","M08",16,"M"
"S06","No-XP","M09",19,"M"
"S06","No-XP","M10",13,"M"
"S06","No-XP","M11",19,"M"
"S06","No-XP","M12",14,"M"
"S06","No-XP","M13",19,"M"
